Jenis Komoditas,Berat (kg),Harga Jual (Rp),Lokasi,Waktu Panen
Tebu,1296,8717,Bengkulu,2024-12-01
Kacang Tanah,963,20143,Cirebon,2024-12-01
Kacang Tanah,946,14203,Semarang,2024-12-01
Kedelai,1324,12475,Balikpapan,2024-12-01
Kacang Tanah,790,17821,Aceh,2024-12-01
Padi,1311,13075,Makassar,2024-12-01
Kacang Tanah,1062,14615,Semarang,2024-12-01
Gandum,869,18264,Kupang,2024-12-01
Kacang Tanah,724,18366,Malang,2024-12-01
Tebu,1243,7200,Yogyakarta,2024-12-01
Tebu,768,6790,Medan,2024-12-01
Kacang Tanah,998,17280,Palembang,2024-12-01
Padi,1489,13259,Manado,2024-12-01
Tebu,744,8367,Bengkulu,2024-12-01
Kopi,1420,41777,Jakarta,2024-12-01
Kedelai,716,16769,Bandung,2024-12-01
Kopi,1499,58188,Solo,2024-12-01
Kentang,807,13292,Palembang,2024-12-01
Ubi Jalar,958,9512,Bengkulu,2024-12-01
Kentang,1049,16145,Ambon,2024-12-01
Kedelai,745,17454,Bengkulu,2024-12-01
Kopi,1027,30641,Makassar,2024-12-01
Kentang,1397,15644,Jayapura,2024-12-01
Jagung,740,14709,Jambi,2024-12-01
Gandum,1285,16420,Palangkaraya,2024-12-01
Jagung,1379,11162,Bogor,2024-12-01
Tebu,1481,5134,Malang,2024-12-01
Gandum,837,18955,Bogor,2024-12-01
Kopi,1378,60869,Madiun,2024-12-01
Kedelai,1388,12746,Jambi,2024-12-01
Jagung,1226,14281,Solo,2024-12-01
Kacang Tanah,744,18914,Yogyakarta,2024-12-01
Gandum,1135,18738,Samarinda,2024-12-01
Kedelai,813,17035,Madiun,2024-12-01
Kacang Tanah,748,16102,Pontianak,2024-12-01
Ubi Jalar,1313,8257,Kupang,2024-12-01
Tebu,1373,7422,Tasikmalaya,2024-12-01
Kacang Tanah,1123,21293,Tangerang,2024-12-01
Kopi,787,57980,Bogor,2024-12-01
Padi,1078,11120,Bali,2024-12-01
Cabai Merah,1,21777.78,Surakarta,2023-01-6
Cabai Merah,1,31777.78,Surakarta,2023-01-12
Cabai Merah,1,31000,Surakarta,2023-01-18
Cabai Merah,1,30444.44,Surakarta,2023-01-24
Cabai Merah,1,24777.78,Surakarta,2023-02-6
Cabai Merah,1,28888.89,Surakarta,2023-02-12
Cabai Merah,1,30111.11,Surakarta,2023-02-18
Cabai Merah,1,36888.89,Surakarta,2023-02-24
Cabai Merah,1,25111.11,Surakarta,2023-03-6
Cabai Merah,1,29444.44,Surakarta,2023-03-12
Cabai Merah,1,32111.11,Surakarta,2023-03-18
Cabai Merah,1,35000,Surakarta,2023-03-24
Cabai Merah,1,31333.33,Surakarta,2023-03-30
Cabai Merah,1,23777.78,Surakarta,2023-04-6
Cabai Merah,1,28222.22,Surakarta,2023-04-12
Cabai Merah,1,40444.44,Surakarta,2023-04-18
Cabai Merah,1,31000,Surakarta,2023-04-24
Cabai Merah,1,25555.56,Surakarta,2023-05-6
Cabai Merah,1,28222.22,Surakarta,2023-05-12
Cabai Merah,1,33888.89,Surakarta,2023-05-18
Cabai Merah,1,32111.11,Surakarta,2023-05-24
Cabai Merah,1,28444.44,Surakarta,2023-06-6
Cabai Merah,1,27000,Surakarta,2023-06-12
Cabai Merah,1,27444.44,Surakarta,2023-06-18
Cabai Merah,1,26000,Surakarta,2023-06-24
Cabai Merah,1,34666.67,Surakarta,2023-06-30
Cabai Merah,1,34111.11,Surakarta,2023-07-6
Cabai Merah,1,33000,Surakarta,2023-07-12
Cabai Merah,1,29555.56,Surakarta,2023-07-18
Cabai Merah,1,27444.44,Surakarta,2023-07-24
Cabai Merah,1,28333.33,Surakarta,2023-08-6
Cabai Merah,1,29666.67,Surakarta,2023-08-12
Cabai Merah,1,31888.89,Surakarta,2023-08-18
Cabai Merah,1,36444.44,Surakarta,2023-08-24
Cabai Merah,1,39000,Surakarta,2023-08-30
Cabai Merah,1,33555.56,Surakarta,2023-09-6
Cabai Merah,1,27111.11,Surakarta,2023-09-12
Cabai Merah,1,25777.78,Surakarta,2023-09-18
Cabai Merah,1,28500,Surakarta,2023-09-24
Cabai Merah,1,32937.5,Surakarta,2023-10-6
Cabai Merah,1,33562.5,Surakarta,2023-10-12
Cabai Merah,1,34125,Surakarta,2023-10-18
Cabai Merah,1,33750,Surakarta,2023-10-24
Cabai Merah,1,38750,Surakarta,2023-11-6
Cabai Merah,1,59625,Surakarta,2023-11-12
Cabai Merah,1,61625,Surakarta,2023-11-18
Cabai Merah,1,65125,Surakarta,2023-11-24
Cabai Merah,1,61875,Surakarta,2023-11-30
Cabai Merah,1,68444.44,Surakarta,2023-12-6
Cabai Merah,1,70000,Surakarta,2023-12-12
Cabai Merah,1,47000,Surakarta,2023-12-18
Cabai Merah,1,52444.44,Surakarta,2023-12-24
